datetime,observation,site_id,depth,variable
2013-05-14T00:00:00Z,16.51984071943548,bvre,0,temperature
2013-06-15T00:00:00Z,22.72890480448757,bvre,0,temperature
2013-07-08T00:00:00Z,24.126482261771343,bvre,0,temperature
2013-07-17T00:00:00Z,29.626755099302727,bvre,0,temperature
2013-08-02T00:00:00Z,19.348272917011627,bvre,0,temperature
2013-09-03T00:00:00Z,0,bvre,0,temperature
2013-10-05T00:00:00Z,22.812535371723982,bvre,0,temperature
2013-10-21T00:00:00Z,15.849098738074645,bvre,0,temperature
2013-11-13T00:00:00Z,7.6995170598564755,bvre,0,temperature
2013-11-29T00:00:00Z,4.960732120781927,bvre,0,temperature
2013-12-31T00:00:00Z,3.786464779333812,bvre,0,temperature
2014-01-09T00:00:00Z,1.4853483829077732,bvre,0,temperature
2014-01-16T00:00:00Z,1.8775724252508326,bvre,0,temperature
2014-02-01T00:00:00Z,0.9895762231534491,bvre,0,temperature
2014-03-14T00:00:00Z,8.598321874903036,bvre,0,temperature
2014-03-21T00:00:00Z,9.932843917825949,bvre,0,temperature
2014-04-06T00:00:00Z,0,bvre,0,temperature
2014-05-08T00:00:00Z,22.284378596371596,bvre,0,temperature
2014-05-17T00:00:00Z,17.98082807638525,bvre,0,temperature
2014-05-24T00:00:00Z,21.968928028113965,bvre,0,temperature
2014-06-18T00:00:00Z,27.31278130760097,bvre,0,temperature
2014-07-04T00:00:00Z,25.347661716213565,bvre,0,temperature
2014-08-05T00:00:00Z,26.115234656643906,bvre,0,temperature
2014-08-28T00:00:00Z,25.395411692461266,bvre,0,temperature
2014-09-06T00:00:00Z,25.906625660671466,bvre,0,temperature
2014-09-22T00:00:00Z,19.657819706394434,bvre,0,temperature
2014-10-08T00:00:00Z,18.217323301526278,bvre,0,temperature
2014-12-11T00:00:00Z,3.593152374091005,bvre,0,temperature
2014-12-27T00:00:00Z,6.379550001645214,bvre,0,temperature
2015-01-19T00:00:00Z,2.093345279394896,bvre,0,temperature
2015-01-28T00:00:00Z,1.6091180971710628,bvre,0,temperature
2015-02-04T00:00:00Z,2.559187329958718,bvre,0,temperature
2015-03-24T00:00:00Z,10.016314430045895,bvre,0,temperature
2015-04-02T00:00:00Z,13.027051719726899,bvre,0,temperature
2015-05-04T00:00:00Z,20.980341338598464,bvre,0,temperature
2015-05-11T00:00:00Z,25.756838694924795,bvre,0,temperature
2015-06-21T00:00:00Z,27.26522285054955,bvre,0,temperature
2015-08-24T00:00:00Z,26.636706158942843,bvre,0,temperature
2015-08-31T00:00:00Z,24.417515812281067,bvre,0,temperature
2015-09-16T00:00:00Z,22.587711532170715,bvre,0,temperature
2015-10-11T00:00:00Z,17.536388671890222,bvre,0,temperature
2015-10-18T00:00:00Z,13.357876907715024,bvre,0,temperature
2015-12-05T00:00:00Z,7.54224505599916,bvre,0,temperature
2016-01-06T00:00:00Z,3.152423191914693,bvre,0,temperature
2016-02-16T00:00:00Z,0,bvre,0,temperature
2016-04-04T00:00:00Z,16.01174299973411,bvre,0,temperature
2016-04-11T00:00:00Z,13.79463843279234,bvre,0,temperature
2016-04-20T00:00:00Z,18.972607664177872,bvre,0,temperature
2016-06-07T00:00:00Z,25.01003414984666,bvre,0,temperature
2016-06-14T00:00:00Z,24.70247802909597,bvre,0,temperature
2016-08-10T00:00:00Z,5.486364741670286,bvre,0,temperature
2016-08-17T00:00:00Z,23.24027412132955,bvre,0,temperature
2016-08-26T00:00:00Z,24.94255040985513,bvre,0,temperature
2016-10-20T00:00:00Z,20.63265513707131,bvre,0,temperature
2016-10-29T00:00:00Z,16.842533408957593,bvre,0,temperature
2016-11-05T00:00:00Z,14.54689026283802,bvre,0,temperature
2016-11-21T00:00:00Z,7.527261401236331,bvre,0,temperature
2016-12-07T00:00:00Z,6.712261641676037,bvre,0,temperature
2017-01-08T00:00:00Z,0,bvre,0,temperature
2017-03-13T00:00:00Z,4.563084297587352,bvre,0,temperature
2017-03-22T00:00:00Z,10.083201498523238,bvre,0,temperature
2017-03-29T00:00:00Z,16.697361220335324,bvre,0,temperature
2017-05-16T00:00:00Z,20.416496214785184,bvre,0,temperature
2017-05-25T00:00:00Z,18.895256986872425,bvre,0,temperature
2017-07-19T00:00:00Z,29.269799582042992,bvre,0,temperature
2017-08-04T00:00:00Z,26.503817054737397,bvre,0,temperature
2017-08-20T00:00:00Z,27.882083412079965,bvre,0,temperature
2017-09-30T00:00:00Z,20.41770773039434,bvre,0,temperature
2017-10-07T00:00:00Z,22.731606410083145,bvre,0,temperature
2017-11-24T00:00:00Z,8.353090101029068,bvre,0,temperature
2017-12-03T00:00:00Z,9.097675693718486,bvre,0,temperature
2017-12-19T00:00:00Z,5.221872023179287,bvre,0,temperature
2018-01-04T00:00:00Z,0,bvre,0,temperature
2018-01-20T00:00:00Z,2.2976171198287147,bvre,0,temperature
2018-02-05T00:00:00Z,1.4145771549208348,bvre,0,temperature
2018-03-09T00:00:00Z,5.509984747777139,bvre,0,temperature
2018-03-16T00:00:00Z,7.01308198045291,bvre,0,temperature
2018-03-25T00:00:00Z,5.682377069496454,bvre,0,temperature
2018-04-10T00:00:00Z,10.381262021022621,bvre,0,temperature
2018-05-12T00:00:00Z,24.234024984664416,bvre,0,temperature
2018-07-15T00:00:00Z,17.75312942019673,bvre,0,temperature
2018-08-07T00:00:00Z,30.023530470567664,bvre,0,temperature
2018-08-23T00:00:00Z,23.250968837718233,bvre,0,temperature
2018-10-03T00:00:00Z,22.004901063168745,bvre,0,temperature
2018-10-19T00:00:00Z,15.930390572986369,bvre,0,temperature
2018-11-04T00:00:00Z,11.399873719538618,bvre,0,temperature
2018-11-11T00:00:00Z,8.114627163686237,bvre,0,temperature
2018-12-06T00:00:00Z,1.4359899731570067,bvre,0,temperature
2018-12-29T00:00:00Z,5.682023072598099,bvre,0,temperature
2019-03-19T00:00:00Z,8.46928515256684,bvre,0,temperature
2019-03-28T00:00:00Z,12.239110475865118,bvre,0,temperature
2019-04-04T00:00:00Z,13.910619309895651,bvre,0,temperature
2019-05-06T00:00:00Z,20.456331903239573,bvre,0,temperature
2019-05-15T00:00:00Z,19.680179199127565,bvre,0,temperature
2019-07-02T00:00:00Z,29.49487518947865,bvre,0,temperature
2019-07-18T00:00:00Z,26.3523966754355,bvre,0,temperature
2019-07-25T00:00:00Z,25.32073979126733,bvre,0,temperature
2019-08-19T00:00:00Z,30.647200567425955,bvre,0,temperature
2019-09-04T00:00:00Z,26.818512099354734,bvre,0,temperature
2019-09-11T00:00:00Z,25.62003471191258,bvre,0,temperature
2019-09-20T00:00:00Z,21.1783510791621,bvre,0,temperature
2019-09-27T00:00:00Z,23.684139780351416,bvre,0,temperature
2020-02-02T00:00:00Z,4.897821080464723,bvre,0,temperature
2020-03-30T00:00:00Z,17.858678027252267,bvre,0,temperature
2020-04-15T00:00:00Z,12.51454595213147,bvre,0,temperature
2020-04-22T00:00:00Z,14.087007714575634,bvre,0,temperature
2020-06-02T00:00:00Z,23.992662201650774,bvre,0,temperature
2020-07-04T00:00:00Z,28.89693586812882,bvre,0,temperature
2020-07-20T00:00:00Z,28.615831553561065,bvre,0,temperature
2020-07-27T00:00:00Z,26.970745238138306,bvre,0,temperature
2020-08-05T00:00:00Z,28.03422917323678,bvre,0,temperature
2020-09-06T00:00:00Z,24.915321717498955,bvre,0,temperature
2020-09-22T00:00:00Z,18.6599762172753,bvre,0,temperature
2020-10-08T00:00:00Z,18.899713837727575,bvre,0,temperature
2020-10-15T00:00:00Z,18.825050591086722,bvre,0,temperature
2020-11-16T00:00:00Z,11.46070011067934,bvre,0,temperature
2020-12-02T00:00:00Z,6.548606162856004,bvre,0,temperature
2020-12-11T00:00:00Z,8.067925831816297,bvre,0,temperature
2020-12-27T00:00:00Z,1.1454518879759235,bvre,0,temperature
2021-01-12T00:00:00Z,2.444386118623868,bvre,0,temperature
2021-02-04T00:00:00Z,0.5739367151935539,bvre,0,temperature
2021-03-08T00:00:00Z,6.244830019630513,bvre,0,temperature
2021-04-02T00:00:00Z,9.260228113596895,bvre,0,temperature
2021-05-20T00:00:00Z,22.422141044851628,bvre,0,temperature
2021-06-05T00:00:00Z,26.062265965634026,bvre,0,temperature
